# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall -cc hex7seg.sv -exe hex7seg.cpp -top-module hex7seg"
S   9492064   291595  1705377573   843697058  1581880860           0 "/usr/bin/verilator_bin"
S       567 39201808  1707279034    34630000  1707279034    32614000 "hex7seg.sv"
T      5341 41991242  1707445780   514340000  1707445780   514340000 "obj_dir/Vhex7seg.cpp"
T      2326 41991241  1707445780   509347000  1707445780   509347000 "obj_dir/Vhex7seg.h"
T      1768 41991244  1707445780   533341000  1707445780   533341000 "obj_dir/Vhex7seg.mk"
T       549 41991238  1707445780   501347000  1707445780   501347000 "obj_dir/Vhex7seg__Syms.cpp"
T       795 41991240  1707445780   505341000  1707445780   505341000 "obj_dir/Vhex7seg__Syms.h"
T       225 41991245  1707445780   537347000  1707445780   537347000 "obj_dir/Vhex7seg__ver.d"
T         0        0  1707445780   564345000  1707445780   564345000 "obj_dir/Vhex7seg__verFiles.dat"
T      1247 41991243  1707445780   528344000  1707445780   528344000 "obj_dir/Vhex7seg_classes.mk"
